[2024-02-17 22:07:49,741] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.0858, 'learning_rate': 0.0007654698273449434, 'epoch': 1.03}
{'loss': 1.1182, 'learning_rate': 0.00075, 'epoch': 1.06}
{'loss': 1.075, 'learning_rate': 0.0007342042203498951, 'epoch': 1.1}
{'loss': 1.094, 'learning_rate': 0.0007181030830777837, 'epoch': 1.13}
{'loss': 1.0911, 'learning_rate': 0.0007017175809949043, 'epoch': 1.16}
{'loss': 1.0922, 'learning_rate': 0.0006850690776699573, 'epoch': 1.2}
{'loss': 1.0685, 'learning_rate': 0.0006681792795750876, 'epoch': 1.23}
{'loss': 1.0677, 'learning_rate': 0.0006510702077847864, 'epoch': 1.26}
{'loss': 1.1275, 'learning_rate': 0.0006337641692646106, 'epoch': 1.3}
{'loss': 1.0773, 'learning_rate': 0.0006162837277871552, 'epoch': 1.33}
{'loss': 1.0801, 'learning_rate': 0.0005986516745132, 'epoch': 1.36}
{'loss': 1.0839, 'learning_rate': 0.0005808909982763825, 'epoch': 1.39}
{'loss': 1.0848, 'learning_rate': 0.0005630248556101448, 'epoch': 1.43}
{'loss': 1.0826, 'learning_rate': 0.0005450765405560327, 'epoch': 1.46}
{'loss': 1.056, 'learning_rate': 0.0005270694542927088, 'epoch': 1.49}
{'loss': 1.0727, 'learning_rate': 0.0005090270746252802, 'epoch': 1.53}
{'loss': 1.0695, 'learning_rate': 0.0004909729253747197, 'epoch': 1.56}
{'loss': 1.0766, 'learning_rate': 0.00047293054570729125, 'epoch': 1.59}
{'loss': 1.062, 'learning_rate': 0.0004549234594439674, 'epoch': 1.63}
{'loss': 1.0813, 'learning_rate': 0.00043697514438985536, 'epoch': 1.66}
{'loss': 1.0795, 'learning_rate': 0.00041910900172361764, 'epoch': 1.69}
{'loss': 1.0765, 'learning_rate': 0.00040134832548680005, 'epoch': 1.73}
{'loss': 1.062, 'learning_rate': 0.00038371627221284497, 'epoch': 1.76}
{'loss': 1.0811, 'learning_rate': 0.0003662358307353897, 'epoch': 1.79}
{'loss': 1.0876, 'learning_rate': 0.0003489297922152136, 'epoch': 1.83}
{'loss': 1.0682, 'learning_rate': 0.0003318207204249124, 'epoch': 1.86}
{'loss': 1.0631, 'learning_rate': 0.0003149309223300428, 'epoch': 1.89}
{'loss': 1.056, 'learning_rate': 0.0002982824190050958, 'epoch': 1.93}
{'loss': 1.0625, 'learning_rate': 0.0002818969169222162, 'epoch': 1.96}
{'loss': 1.0824, 'learning_rate': 0.000265795779650105, 'epoch': 1.99}
{'loss': 1.0558, 'learning_rate': 0.0002500000000000001, 'epoch': 2.03}
{'loss': 1.0751, 'learning_rate': 0.00023453017265505672, 'epoch': 2.06}
{'loss': 1.0599, 'learning_rate': 0.00021940646731880887, 'epoch': 2.09}
{'loss': 1.0661, 'learning_rate': 0.00020464860241772455, 'epoch': 2.13}
{'loss': 1.0636, 'learning_rate': 0.0001902758193921385, 'epoch': 2.16}
{'loss': 1.0555, 'learning_rate': 0.00017630685760908622, 'epoch': 2.19}
{'loss': 1.0383, 'learning_rate': 0.00016275992992974308, 'epoch': 2.23}
{'loss': 1.0514, 'learning_rate': 0.00014965269896332885, 'epoch': 2.26}
{'loss': 1.0942, 'learning_rate': 0.00013700225403843468, 'epoch': 2.29}
{'loss': 1.0562, 'learning_rate': 0.00012482508892179884, 'epoch': 2.32}
{'loss': 1.0598, 'learning_rate': 0.00011313708031358183, 'epoch': 2.36}
{'loss': 1.0648, 'learning_rate': 0.00010195346714717812, 'epoch': 2.39}
{'loss': 1.0656, 'learning_rate': 9.128883072055411e-05, 'epoch': 2.42}
{'loss': 1.0569, 'learning_rate': 8.115707568501768e-05, 'epoch': 2.46}
{'loss': 1.0352, 'learning_rate': 7.157141191620547e-05, 'epoch': 2.49}
{'loss': 1.0547, 'learning_rate': 6.254433729092517e-05, 'epoch': 2.52}
{'loss': 1.0435, 'learning_rate': 5.4087621392308884e-05, 'epoch': 2.56}
{'loss': 1.0594, 'learning_rate': 4.621229016452155e-05, 'epoch': 2.59}
{'loss': 1.0455, 'learning_rate': 3.892861153703342e-05, 'epoch': 2.62}
{'loss': 1.0606, 'learning_rate': 3.224608203719953e-05, 'epoch': 2.66}
{'loss': 1.0688, 'learning_rate': 2.617341440859883e-05, 'epoch': 2.69}
{'loss': 1.0623, 'learning_rate': 2.0718526251279347e-05, 'epoch': 2.72}
{'loss': 1.0502, 'learning_rate': 1.5888529698718347e-05, 'epoch': 2.76}
{'loss': 1.0681, 'learning_rate': 1.1689722144956671e-05, 'epoch': 2.79}
{'loss': 1.0768, 'learning_rate': 8.127578033998662e-06, 'epoch': 2.82}
{'loss': 1.0467, 'learning_rate': 5.206741722181385e-06, 'epoch': 2.86}
{'loss': 1.0626, 'learning_rate': 2.9310214228202015e-06, 'epoch': 2.89}
{'loss': 1.0459, 'learning_rate': 1.3033842410251073e-06, 'epoch': 2.92}
{'loss': 1.0303, 'learning_rate': 3.259523051615254e-07, 'epoch': 2.96}
{'loss': 1.0736, 'learning_rate': 0.0, 'epoch': 2.99}
{'train_runtime': 10936.5636, 'train_samples_per_second': 2.114, 'train_steps_per_second': 0.008, 'train_loss': 1.0930421617296007, 'epoch': 2.99}
***** train metrics *****
  epoch                    =       2.99
  train_loss               =      1.093
  train_runtime            = 3:02:16.56
  train_samples_per_second =      2.114
  train_steps_per_second   =      0.008
Figure saved: ./output/lora_model/training_loss.png
02/18/2024 01:12:55 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[2024-02-18 01:12:58,078] [INFO] [launch.py:347:main] Process 24991 exits successfully.
[2024-02-18 01:12:59,080] [INFO] [launch.py:347:main] Process 24990 exits successfully.
